path,sha256,size_bytes
analysis/ANALYSIS_REPORT.md,bc41eef948453329fa0451b28dc32ed6157090639f6af58abe11e74825eed4cb,9389
analysis/NEXT_TEST_RECOMMENDATION.md,442a3a26083ec90d2ba98dd9a5ecad8c1d4dd5faafd647fd9949185ec8633094,330
analysis/README.md,da2ea2cc432bc9715d414af002aa5f520ba160a5799d114edaf0500f8611d61c,275
analysis/TESTS.md,3e23b995c5cb381ccf6488daf2f9205d0be6aa75f81e869366fb9687b641659c,1071
analysis/aggregation_validation.csv,8160dec0916baf9892f077245cd2f5839a5c4491cb76f790c5aabc755639bb54,2468
analysis/analysis_state.json,3f5b09606a7d12ee942fe60ec32dbb29337ee498d77e0177a3801ea1b92216f3,380
analysis/battle_context_review.csv,4cf101496c89d1bcd68d0ba5d53f694c895a7c01dfd72a875d14a95e34997a16,1691
analysis/battle_pressure_margin.csv,4cf101496c89d1bcd68d0ba5d53f694c895a7c01dfd72a875d14a95e34997a16,1691
analysis/canonical_identity_audit.csv,079ce7be2d2369d96f8e9fc6f46988c78ef4a1424cd07607ca47c6fe21fc55ff,9090
analysis/canonical_validation_report.json,140cc65f2fae3bfd479bafa2ce8931dc38d74e0c4659e7be2b47575d17741b93,1380
analysis/cohort_compatibility.json,31eed400a381f0aa7783d93db45635081399f9839495c972be67436725744c25,362
analysis/context_coverage.csv,8c7c2829634840dc4560a271d269801e29e2ac85c1b041c0b75bca5680b59acb,263
analysis/denominator_coverage.csv,f4afec37288d819e61aae1c5a4e2bb42bc5b4be395c22b7dc175fd62b2a70ca5,1839
analysis/empirical_analysis_summary.md,bc41eef948453329fa0451b28dc32ed6157090639f6af58abe11e74825eed4cb,9389
analysis/empirical_residual_rankings.csv,a4d204337fea0582988cefc516f6bdaba1bac101aa2e3874ff1ab48dc59e6968,464
analysis/excluded_character_rows.csv,5a67e5950b0ab9b22851e282ca027a1f7d90e4b7ec0a99ddfdc947c60fd45b92,25188
analysis/focus_battle_rates.csv,754919bde9d0756d48bb9889e3422a609de0ee24718a471cd3ddb26e52ee494d,2200
analysis/focus_deep_dive.csv,f8928b51809078e7ce090b7859ab65ae424dcbfc36d7aba51562e0ac18fd30e4,1665
analysis/focus_sensitivity.csv,7633ea691ff4108132ea47e32dc34d644b50a916ebb0af3fb462d13a3036d915,577
analysis/generate_phase2.py,f39b780e972b85fc1a3dee2ee9f6a013fd7a4fef1eaa2c08a6cf4602c479662c,53796
analysis/grouping_validation.csv,8e6c1485433a185b80670f5b0122db9eff51e45cb9a3a5e0138e7d69bc470135,3329
analysis/input_verification.json,a3936831958e747c8885db111ca7aaa22c84ab88634a27757de8b3b35ee319ec,2543
analysis/insufficient_evidence.csv,8591ddba344c85f26baafe0ab2a779cca5dbda99f420947c06aae5c06ccf0115,13690
analysis/model_vs_empirical.csv,a4d204337fea0582988cefc516f6bdaba1bac101aa2e3874ff1ab48dc59e6968,464
analysis/ordinary_occurrences.csv,b1f17a8069ad9f7889fbcec4c3584594586372e7ad7bdce1365618d94c3b6346,27453
analysis/outlier_report.csv,b707c5001885739fdb7cb55f4f05c327c9752ab26dcb5ef4bb8faa566a5512db,246
analysis/queue_validation.json,ffb74bb2545e5b7511065c6c3b1df73c40ec061e9ecea542582504ece9b08761,573
analysis/ranking_complete.csv,e0d3bfc6bd2ab024e416c05fe7bfa6121654e2afe58ff5237abdb52c01087cda,14824
analysis/ranking_reliable.csv,57a3431f073a90d08d354aa6eae6bdea95851432b70eb84a90b3cfbe2be0fe8e,2034
analysis/result_splits.csv,feecbab0f1c0a6fca10408e1ce8ccd0bd5fc16699a1cd6b5ab3566db91845eae,15383
analysis/screenshot_deduplication_audit.csv,f916d678d6d2161048f5cfa7ebdc22e45946b692b3dd4e4b68182bf2cce05b18,5523
analysis/unresolved_rows.csv,de13d6a5a34f05b33635a6a4a2332832821c08073f156db48c652642d25b201c,1129
analysis/validation_report.json,140cc65f2fae3bfd479bafa2ce8931dc38d74e0c4659e7be2b47575d17741b93,1380
reviewed/README.md,a5b88b7e8ea00f5f116e4a0ff664a6c7ff2c1db8353c845995200b19e9895389,223
reviewed/phase2_identity_decisions.csv,079ce7be2d2369d96f8e9fc6f46988c78ef4a1424cd07607ca47c6fe21fc55ff,9090
reviewed/phase2_review_summary.json,239071c4affdc04d474a75b261c39fdfb913aa1a0923490f790112cc2ff80b86,376
reviewed/review_resolutions.csv,b5e1327444e382222fed20b57c071d93e01db10fb38488508986c41bf11916c9,784
