path,bytes,sha256
data/nightmare_sails/audit/nightmare_sails_crafted_item_pieces.csv,141603,4a7925c531df1280e4528f26610a793654bb8ab31eb19bc3b8466b25cc951c26
data/nightmare_sails/audit/nightmare_sails_equipment_rosters.csv,1060736,0ebe442bc107b4e8af322e762f1e93f9102e1041bc6b5124e54a47b2a4e7c225
data/nightmare_sails/audit/nightmare_sails_items_catalog.csv,326406,4ac8dde2d4a16141de9d5eb9ddc1f69e6bdeee54d1f458037e2159e13411c6f5
data/nightmare_sails/audit/nightmare_sails_items_crafted.csv,208312,40c6a309f7cf5428c666d60403421a509994cbc10f8e99c55edeb73bfdccdc7e
data/nightmare_sails/audit/nightmare_sails_items_direct.csv,500997,49766f423e63d785da1101c2f8be6684877aaffed9f6ef0a0aa18b1f48babbe4
data/nightmare_sails/audit/nightmare_sails_known_gaps_xslt.csv,36,2d70a5b5c6bea32c9b13170ff7010bb23ad13926249c1c3f42dce442a8557e59
data/nightmare_sails/audit/nightmare_sails_override_report.csv,176022,6a35611b1c77e73764873af8e5c35689e0f9b4d12c807d3f067e568e1c7bd8a7
data/nightmare_sails/audit/nightmare_sails_roster_audit_summary.csv,1238798,0f3bb8bf0cf6b4d3e8a9c336060c2706e5315428efbe47cd96ed1c70050f61a4
data/nightmare_sails/audit/nightmare_sails_sanity_check_table.csv,3038,f7aa89ec446bb9726df48f775f97bfed7d89e82144f6f5b0052d94b6b8578821
data/nightmare_sails/audit/nightmare_sails_tree_tiers.csv,56217,1ec5cb4744d9ca41a806288b79da140271cb5c12b672bb61d398958e765593ba
data/nightmare_sails/audit/nightmare_sails_troop_equipment_audit.csv,4705324,f6f100af43b2756713dd6d373fa8387ce041e8c27f9dbf17969121952817adb4
data/nightmare_sails/audit/nightmare_sails_troops.csv,259674,8d73376d0371c61ac917cab6fa9654ebf7240753f1a8326dd5eada3cd0c5ed69
data/nightmare_sails/audit/nightmare_sails_unknown_items_review_queue.csv,116,c288550d014fe8c4c7d8afe917bfff3ecd0d614ab12d51783e2870b2f969e106
data/nightmare_sails/audit/nightmare_sails_upgrade_edges.csv,9193,874acba9d4eac12bdd6cba87ed120c7bc43bc94157b9f409b935350308e37cf6
data/nightmare_sails/raw_xml/MANIFEST.md,417,357d2499b29c68e1c2253444df2ccf9ffd1e2a053053b002959504524f85e4f2
data/nightmare_sails/raw_xml/manifest.csv,850104,d0734fb7ca60c5a239c9c975065177ddc97f67fd50420664dd2f9f668326139f
data/nightmare_sails/raw_xml/manifest_modules.csv,371,303317e380a0b16bc818938163684668e1ac3374645ee0043bde37b7e8cde500
data/realm_of_thrones/audit/realm_of_thrones_crafted_item_pieces.csv,106030,497277d1140ff604ce9af761299bff4cf60e929a6ff55da923ff3858923eb516
data/realm_of_thrones/audit/realm_of_thrones_equipment_rosters.csv,3113907,c348272b860c25466db5f849db3ac0e52d11a648a66e3afe3839fb4a04812e8a
data/realm_of_thrones/audit/realm_of_thrones_items_catalog.csv,441937,ce58eb55e5c1d448c4cde15bb362dcd2f600b1e8d4271dbb2d1adfd0b43e83b4
data/realm_of_thrones/audit/realm_of_thrones_items_crafted.csv,151807,b645c469c0db1c1e66e85a1bd94f2ec54b72778287c23b1b02634550dbf20e62
data/realm_of_thrones/audit/realm_of_thrones_items_direct.csv,490590,b54ad317034d2e3efa5bdb30581130e8ac2ea10c482fc9710f08f55ae28f6a49
data/realm_of_thrones/audit/realm_of_thrones_known_gaps_xslt.csv,36,2d70a5b5c6bea32c9b13170ff7010bb23ad13926249c1c3f42dce442a8557e59
data/realm_of_thrones/audit/realm_of_thrones_override_report.csv,349836,8d69270251ca83c05bcfbd2d1e800ea4c1df2bde6c5203122009474e0fba6a62
data/realm_of_thrones/audit/realm_of_thrones_roster_audit_summary.csv,4015269,589bbbea64e78c912a8b3d5f484177473c4618dd45af55609a262075b4fec540
data/realm_of_thrones/audit/realm_of_thrones_sanity_check_table.csv,3105,e803da3576416c06d62d08a896905c9bd25f2f153676137fdb26f260d9147891
data/realm_of_thrones/audit/realm_of_thrones_tree_tiers.csv,212968,ec46e71b1c877c9ec4ed0fa1b4649496f7e9f0ebc8bd247ec035a476a1a9d3ce
data/realm_of_thrones/audit/realm_of_thrones_troop_equipment_audit.csv,13115265,e08edca636e27df34fbb00fb7d6fc6f83f974846374fb286740460aa540a678f
data/realm_of_thrones/audit/realm_of_thrones_troops.csv,847329,63ea983998e25aa0e6f8c0747bf42e44440f695bbe1fec717074e7ba64e42810
data/realm_of_thrones/audit/realm_of_thrones_unknown_items_allowlist.csv,524,573ed93a69fee8635245e6fa9ae1522b0469edf4f847f3fca3c22bae99b99735
data/realm_of_thrones/audit/realm_of_thrones_unknown_items_review_queue.csv,3939,0d155a784b3e9f818967d337ae0524ac741e276981ac4e3e907001cd3d836047
data/realm_of_thrones/audit/realm_of_thrones_upgrade_edges.csv,31757,ef1e58897724cb9022aa0bcbf7104d27519c1e6d49d5993e0b820e0a8ef82edd
data/realm_of_thrones/raw_xml/MANIFEST.md,438,5c1dbedce020f3595a0c04444d9d98908281c534fa4f775cc55ddbeb3212813b
data/realm_of_thrones/raw_xml/manifest.csv,873764,0548bac357940d79eb04619af8bd8913c535c36d41ba4a4b7ce4b02d5daf0b69
data/realm_of_thrones/raw_xml/manifest_modules.csv,516,939cd3f7a73db039538c551af10b9085bfcfc4d01ebe894a5b33cd183cc9887b
data/taom/audit/taom_crafted_item_pieces.csv,84394,f9e2e104da7b17fb2893518b6719dc09f11a1287ab0edd7c5784e796c7c64927
data/taom/audit/taom_equipment_rosters.csv,2374575,65718be4a8688418e09836709d0d9e103535b4c33af7414b3a8df08b3713bc20
data/taom/audit/taom_items_catalog.csv,277757,f182a3290ea337ec5584a87f423a70f68e103fa68b516e9842a4c1924957a556
data/taom/audit/taom_items_crafted.csv,120329,f5c6d65cff83ebeac8949b5ad3cfe6f6f033551a62a6e72f5c1018fef31bddfe
data/taom/audit/taom_items_direct.csv,309964,bf4d28c91b07feea87bc33bf124f64c872d9118ffacf612d71512b7bbb6e4314
data/taom/audit/taom_known_gaps_xslt.csv,36,2d70a5b5c6bea32c9b13170ff7010bb23ad13926249c1c3f42dce442a8557e59
data/taom/audit/taom_override_report.csv,234707,3308a53ad79584c873633b682b75c7ddf97ffbc89a1886b907c0a78f0583fa34
data/taom/audit/taom_roster_audit_summary.csv,2709097,c3cdbb75ef1d0881a81eb84adf3ff3827c503114ea5375fd006f3fe1db10e3ca
data/taom/audit/taom_sanity_check_table.csv,3105,870f9a9808ddfa237f6df4fd474d47ebc787e8cebbcb68402ba450abda95d64f
data/taom/audit/taom_tree_tiers.csv,232118,80ec7f867d15c98bbb230efac54c181644caa4e1d7b81c4db481f5be2124b76c
data/taom/audit/taom_troop_equipment_audit.csv,9679070,8f6c4f091de8d563f398a852d83423293412e422a74b9a9e41b7cbd3300acf3d
data/taom/audit/taom_troops.csv,796211,2d017f8ca1ea3966fbe127e0c62546dc7ba96474ab5b73290609581db29a1bb6
data/taom/audit/taom_unknown_items_allowlist.csv,296725,7659fcf82ec1e1b2739fb127e08d7848e96eb8cbe564b1edf3acd0d6a9727eed
data/taom/audit/taom_unknown_items_review_queue.csv,3749896,c0530e6f620a06a9f3aed9324901b2ad895c161e5dc7df6c11ace3de05abac05
data/taom/audit/taom_upgrade_edges.csv,36601,c1729d224b0e75541b330b560327c164ae31d8ed643201c9e24e168dcbfe0a42
data/taom/raw_xml/MANIFEST.md,418,2398fe169bf82f98a6d408dc622d00c68c00129f6741658ab843b346ddfe24a4
data/taom/raw_xml/manifest.csv,875242,2f30a1e5f37142a45ac130cffcb884ddbbc60cf9053f36cdba7528eb53b83307
data/taom/raw_xml/manifest_modules.csv,380,354d6841d2735b26a4e54e759323200e5b7bade0a322bb9ea62b3d9eb5c45c48
data/vanilla/audit/vanilla_crafted_item_pieces.csv,84394,f9e2e104da7b17fb2893518b6719dc09f11a1287ab0edd7c5784e796c7c64927
data/vanilla/audit/vanilla_equipment_rosters.csv,1030591,f063986c525b283caa7eaf87dfaa255213ebc487ab7164787b8254b40864e08f
data/vanilla/audit/vanilla_items_catalog.csv,277380,78362875f40c148cbfac92749d44c7828fc370db40ef30b24b427e08d3a8d0a4
data/vanilla/audit/vanilla_items_crafted.csv,120329,f5c6d65cff83ebeac8949b5ad3cfe6f6f033551a62a6e72f5c1018fef31bddfe
data/vanilla/audit/vanilla_items_direct.csv,309527,491b93e2b55cdf0208165e3a7aa8b3a410cc18297d6c0770f956544b93a78a9f
data/vanilla/audit/vanilla_known_gaps_xslt.csv,36,2d70a5b5c6bea32c9b13170ff7010bb23ad13926249c1c3f42dce442a8557e59
data/vanilla/audit/vanilla_override_report.csv,108075,421a1a6797d13e6e34ccc1f2e2189bf5c6f678fc5329f45ef38f3656e752a0d9
