file,sha256,size_bytes
analysis/ANALYSIS_REPORT.md,edac965978266782e1bbd98f24a8742329c6cc3655bc7364a22d98efb640fb0f,3276
analysis/README.md,daacef049526961c067c93b23a91c855bfcc7d6ca53adfa90dc24b5f2bf4287e,2977
analysis/canonical_identity_audit.csv,cb1b5353faaa5403b8b1c9a0459ef0d0194e59366d2cec6aaca8b5a5243fe989,8903
analysis/combined_battle_provenance.csv,b1cd067a96fe23c1bda3dabe2b5ecc970fd7d4aa8fecf63b8fa0fb2a524ff951,2198
analysis/combined_canonical_identity_audit.csv,05e1a80cac160b537d5c4691e8bca92184c249b68b2f33f50d094aeaefdc0b96,14979
analysis/combined_context_coverage.csv,8daa5e4ec66fec2dce7fbe4cf0ce63e0c067ada997c4be04e8ffc81a56a48c0f,149
analysis/combined_insufficient_evidence.csv,aec4292625d0a562c5c0ef99048583ecab151a58e8bc68f73773d9f2ae38398a,4763
analysis/combined_ranking_complete.csv,0948f846d434230284485bc17be72ba1d0a0b9f19899760018c12ffc8e26eacf,5831
analysis/combined_ranking_reliable.csv,ea79080d5cc78332d4b780c2aa130519aefb686df9012a370791bbb074bd0698,1290
analysis/compatibility_decision.json,c3b538f2fdffc3eea85c4aadee96317f221b80800a4686f4feba0d60acdcab17,4147
analysis/compatible_field_sources.json,5833e7637a42be6b89a6862ee9e669237e1536ed9b466921219627bcada169b2,2916
analysis/context_coverage.csv,c1dc9ebf7239f44a9854539c9dad97b1b95c903356731a7b6a52658f5104d2bb,204
analysis/focus_troop_contexts.csv,0b026323c2509dd33d0edd8cdca315a08a6163758a928a899155441a66449468,365
analysis/input_verification.json,dcb70b862c8a52a526668d0533e831af3fa9c5049780530d60695c2289b4848b,5275
analysis/insufficient_evidence.csv,fca8458407d4584c908884902c4b762cfcd36aaa2094251be648efec688e5037,3430
analysis/ranking_complete.csv,fca8458407d4584c908884902c4b762cfcd36aaa2094251be648efec688e5037,3430
analysis/ranking_reliable.csv,80877404da04328104b3554a1e5cdac6d07654638698e600cc45198340eb7269,227
analysis/ravens_teeth_battle_rates.csv,a1c35b4bd835b669c6d848c76569adad07dc21e39f3a0ea0bd53e9afdaa3e287,1024
analysis/ravens_teeth_comparison.csv,dd1b838b066ac59db371853670ac8f6871654f28c2d948309476d4e745d73ca3,629
analysis/ravens_teeth_delta_uncertainty.json,5c4ba93c95741049e110ad349c3fceb03384348dade8b76c0fa5b082e855bf11,429
analysis/validation_report.json,63e55e79d6c2f2746585bc30d80eee9e4406057e25b9ca07ed3f843d5627c22e,2703
review/README.md,85fc2af2d54dd10ea060e4418589e87ef472f5c4fc0629f010dfc276a7466472,384
review/review_decisions.csv,ec3b7a9ae159e2f8c46abd49592241d4fb3547642e256d1991bdf5a0584e431b,9290
