path,sha256,size_bytes
analysis/ANALYSIS_REPORT.md,e509f701b877656dfab8c956c3ab4b5e017d175a2ac17416e8cc2c4ab6179507,5525
analysis/NEXT_TEST_RECOMMENDATION.md,426cd1f0b63015db0a3daf8624bd850206fb953d1ca5af68f461228deb823cb5,408
analysis/README.md,28ceb3a947d3195cfdf0aa890c5aad856e776e12f9e6a448f60504ddba2c08ac,546
analysis/TESTS.md,979364e952b7506897b11e1198ceca75bbaf635f562d5f0318a9b777169c92c9,744
analysis/battle_pressure_margin.csv,813971077e932ad4a7c0d39e472c5b60620cca6570db7d7995caf0e9dc08e43a,5249
analysis/canonical_identity_audit.csv,0e3cfae8fc16f738259764ea37d75a02e9b78b92ff48bad4672a34a0b5d7ecd9,24522
analysis/cohort_compatibility.json,2b5da057cb129cad90d39d75bc44481b5b9b4e10934069502f2baa6c814fb19a,856
analysis/context_coverage.csv,8ec0a4d78e5354ea143642de28c1cbef3639b300499e2b4a87b67e44e52d5e35,419
analysis/denominator_coverage.csv,e4db07fec08c71ce80b7fb92f8bf8a055888f8b25ba755f5826f54bf5759e2e7,4637
analysis/focus_battle_rates.csv,b008d5b3e8d2a272e368217c7a6a01c53a1c472fa8eb209e55bd89aca9f15a95,2383
analysis/focus_deep_dive.csv,d0cdc63a443787e8b127a84f4c07bb9300eecc9284f1eeceb35c82ae62465f0c,2023
analysis/generate_phase2.py,abf81cefd08e8a2ce8b0cfb5f1dcaff9322d60610d5bc1db539bcea6fa3faaa4,35448
analysis/input_verification.json,856bc0f5e4a277ac45899db16ae5bc90f43dd3b607ad4e4a118d467bc6abd858,1040
analysis/insufficient_evidence.csv,99b5aa3be6fcc001c72f49cd50847f3a512a2b3517921c7fedba5a1541fb1195,44355
analysis/ranking_complete.csv,24f70ac558bc1fe48d31fec8982f61e026eae1c378accff558bab59ab90a5071,51762
analysis/ranking_reliable.csv,16a84064410f8982cb7a2b54aac9d113c09494efdb816b463961b844e8c7e9a4,8212
analysis/result_splits.csv,164de9e83a31eae6de02db7b0d9b04625647fd80887810f95744d8d2fbb1584b,34454
analysis/validation_report.json,e7beffb45fd17c4045714eee11408c29ceaa4dd7acae278d770af5cf2be6ace0,1087
review/README.md,5735f15ead2dc660a8f8b5c7b90066c1dde9e74935e880de1008cdfb31e15331,251
review/phase2_identity_decisions.csv,0e3cfae8fc16f738259764ea37d75a02e9b78b92ff48bad4672a34a0b5d7ecd9,24522
review/phase2_review_summary.json,a7fe79b7c385cd170d5a895d59bc3037950638b307bfd38ee136d7b0090917b0,380
review/review_decisions.csv,c2d5feb53b824263122c97931751dd0d3b310b2196534e68487360ff78e68bce,10914
