path,sha256,size_bytes
analysis/ANALYSIS_REPORT.md,a439d6537aba2c08c3cc684d54b89a53c012617e3a563e7a5f4e4793b47c7353,2980
analysis/NEXT_TEST_RECOMMENDATION.md,4558a96783e679d99d05d632726c895a80c218f9e04b670b3196d6e16f2c5034,354
analysis/README.md,b4e1cfe3d97d9fb3a050a7cf9c99eebbae46ae8d3b73c38bf1081efa5e2ba0cf,534
analysis/TESTS.md,9be270592595b7b56941ea16fd52b2961af0650888b5ed49f978a9fb17b523d7,671
analysis/battle_pressure_margin.csv,dbb348f39defcb8c1618dc26143ac312b4cb4bbfdffd037327eae8b89b3fe5e5,3826
analysis/canonical_identity_audit.csv,d69cdb5a9e8109c82f43488fa8f233ad11545763f80894246d3f2b6f28c89854,13081
analysis/cohort_compatibility.json,26d29197609a1926ae5a0a528eb92ee8ba60a602efcc404fe678e32b7fb469cd,543
analysis/context_coverage.csv,b54d39db8c6cae7e50cfd8779b113b6d93a5c6659f04c65cdc2dd90f72ddd879,271
analysis/denominator_coverage.csv,4491a2b9ca2d6f581b7377dcf7c0ed225c8e9d5586c4da92d33893361b3d17ea,3462
analysis/focus_battle_rates.csv,2afe2c65df66cf473e91f93ca428a9e25671ab06c7e9241c18e9517d1b95ccee,3138
analysis/focus_deep_dive.csv,1afc7509d6bc778f97845acd87b5aab20bd3736da6b0e045c80ddc804d23ae07,1641
analysis/focus_historical_comparison.csv,de0ea541682e1a78bebe29758b9fced35e7932f5eb83a837a02c7805ea39f9ea,658
analysis/generate_phase2.py,36e68a08b23c0561bbd674ee46086398ec57f891934c0de84a2315f756be9fa3,35175
analysis/input_verification.json,755c7665e8e2e078e7d902d4f6d09a911b9e3d5b1070790072fe8741ff1a15b7,1030
analysis/insufficient_evidence.csv,3fea312c221b9c9861891c9df539849faef979acd23560afa7e290c064e06763,18200
analysis/ranking_complete.csv,a73597ecbcd7e977841c65965b72ce110a167d7ab21e3f3d0b5cefd48b15de02,22070
analysis/ranking_reliable.csv,7b980c03cd0c2db36c7974a90d87caf3af9d0992e582b5ce9ae23a2ea10f42f0,4684
analysis/result_splits.csv,06d11381dde693db77e0f4b8157971363a94a687cd41c65feed055ee20681eb6,15531
analysis/role_adjusted_view.csv,4c4e249c41e15a88a6d5ceb7b9735980f2b13ee01305678f55be632aea575584,1967
analysis/validation_report.json,399b6ffb18afa823766b289221776d9b957b0eed7b090b1a0bcef45cb9258534,1498
review/README.md,9677ee1dfb4b4e636110e1b71dfecbd4cca5c83a66a89e8fc8d17532b2871d31,251
review/phase2_identity_decisions.csv,d69cdb5a9e8109c82f43488fa8f233ad11545763f80894246d3f2b6f28c89854,13081
review/phase2_review_summary.json,df54e50fa0b0fbd54288bc084d9c02c8ff4327a0a73c104635d6c84ed08a2d6d,380
review/review_decisions.csv,b3695750c3008e70e2a6d1c962fc3fda3c53dad931a82ab979d7a06b1f9ab1ad,16156
