path,sha256,size_bytes
README.md,ab11bc196886d376602717c852dcc920ba0a3dfce64daa50d9d93a6add3458b7,369
batch_state.json,3b347116a3561f8de137d73bed5a602a1c4c7ffa5de34a5abd5e3eb197148252,1643
battles.jsonl,269510c454331d0ca51610f4084be7e1e937fe1264b1fb2a5500d4a7f7a88639,33848
bundle/README.md,9da0b63b160ab7f4c1b9b5090c7950622f245893fcee44e6006f15e3c053a635,456
bundle/rot_mixed_cohorts_2026-08-24-to-27.tar.xz.base64.part-00,dcb166732a2e5b35dcd758220da530a54e008ba3e69558987bd86c86f0965308,33741
execution/batch_e5240223e6b44b76bffc.json,7a79321e22f76197ba36af9997b32d6808c2abd63d7736054b6e170aa29df4b7,13840
extraction/extraction_plan.json,4b0977e36fb0706b13da652f3b1a143937467d6327267115a5188e2529a6d125,483
extraction/extraction_queue.jsonl,bb8bcb29961329cdc19150c6bf18595b06e926a67da31911a1dae59f1b0d0ee0,17157
handoff/ANALYSIS_PROMPT.md,dffad09d185942a140ab5e2c954c324928af00348e59b3d112e3967c7027fdd4,1994
manifest/batch_e5240223e6b44b76bffc.csv,80ae8bb863f09fc94b51979970f64c79cf3eef1f9d41602b391c6301e34128f5,10271
normalization_summary.json,e752fc260fef24c9321f166850fe935545aadd298910e12e777751ed8206eca7,814
primary_troop_occurrences.jsonl,37ce1d620b3969a0aabe18c3d1eb07eb2399b39eea85a47cc4f3cd2d0f95e261,505538
reports/aggregation_validation.csv,1ad41bdc8b29f34fd380f1f290fd68a23eb840e3c938a8980bd21e8999631578,3575
reports/grouping_validation.csv,3a14e6ba8271ea1768540e103095a52282f54cba4593de5c378308ae1f0f6464,2382
reports/screenshot_deduplication_audit.csv,1cc3f192251d1317aef667120dfc68cdf23d194b4322a7b07a680a716482b1c1,12865
review/README.md,c2f41c947995c305f3d6762daae6fde95b69678f985c49cf18a9d8e1f5d10cfb,154
review/review_decisions.csv,adc62fffcc31ccf7e45c6a23a4c04f90a8725f4c8f3c6fdfe51f20d8c6c2957b,152
review_queue.csv,027bf8ed2cf34002ee15093a83d77170861c2e6f9efff4aabff0206a797001cd,46
screenshots_manifest.csv,758238f812712fa6e7580fd6206fd12e5e3b67966f1481d303a82d8ee34e0dbf,11807
source/README.md,7cb945d3f40ecb5f5d3df031ea8dc8132725c5e8c61aa9aa4707603910c4cc1e,261
source/build_normalized.py,e7bf3b91f220da31e8a67271bb29773c270c525a17c0513ddfe569da41284679,58444
source_inventory.csv,aba8892d636f1d540e7a3428825b423734c6887ddb6a16400f91b6d03dd00e1d,13538
source_provenance.json,bba31556d4849dc8ff9c7c68375789604019a6227831c552fbc007b953c5c9d4,565
troop_battle_consolidated.jsonl,1bcd79e25969468cbd48bcaf6a377964830e05a8962ae16014ff2ccb90f5f00e,137658
troop_occurrences.jsonl,5ae72956aef4ed231087246960b2f21843f75e7873e15f3c58d094fbf62f7dd9,636951
validation_report.json,6a5c0f9d3c31d70d5d8b575566fdb022a314a10fc46f2e04f307fea96a23acc8,678
