path,sha256,size_bytes
analysis/ANALYSIS_REPORT.md,4b618c20f3d3bc68fbcc647404945cf74febf96c7004f86bdfc00debf57f2e19,5745
analysis/NEXT_TEST_RECOMMENDATION.md,ad0f54eb017b6e396e39d41cc814c163022b811569ac38272ced79cc28a9d96c,312
analysis/README.md,f8d2cb547aaa3b66111f3eea4bc0aeafef4c7bd7ee50d0e317dcce1d2831dda9,678
analysis/TESTS.md,34eee7f07cfc05d4d412e41b51b0721b18e873fc4c4019170aee846ac53dc800,1081
analysis/analysis_state.json,4c9669b87573296e136340614f59a73c0f946fb29ed920215ea6604976745787,372
analysis/battle_context_review.csv,0664e326c575c0f72e61a4104018b97c6d9668f1d99f7f370e3b1798c414ef1e,1628
analysis/battle_pressure_margin.csv,0664e326c575c0f72e61a4104018b97c6d9668f1d99f7f370e3b1798c414ef1e,1628
analysis/canonical_identity_audit.csv,ce2062205f307a42cf72513b586cf5b6a4fc1e8da5d80b9ab948bfdfd9898fee,5939
analysis/canonical_validation_report.json,62d8a21ae765383e1a23cb40b830d2936fea7c3a9ef1fdc74727b0dfe7800573,1747
analysis/cohort_compatibility.json,024149634aee4d329cbeaacab080aaa45ba5466eb4bf14023b19db877bc3ef05,660
analysis/context_coverage.csv,d4195b4cb18709417b8e6d55c7e31ebad33a6fdfac4636826f240fc4021eb205,275
analysis/denominator_coverage.csv,9c0023b947fae5d608580d130f5e8d5a14cfadc95a16ab909403df75564898a5,1575
analysis/empirical_analysis_summary.md,4b618c20f3d3bc68fbcc647404945cf74febf96c7004f86bdfc00debf57f2e19,5745
analysis/empirical_residual_rankings.csv,2dfed0b9f58f990a461c955ec5f0269f64bf6afc6f8ba7ea760ac7af8d1729e0,805
analysis/focus_battle_rates.csv,dfda638547d23c33d21d2cdd2a95a12448205a9d51363e3445357873d4fa0266,1250
analysis/focus_deep_dive.csv,86404db5231a05080f89a2ebc467e4e83e5d61712cd6dc0bafe4c7c2f2b0c0b4,1591
analysis/focus_historical_comparison.csv,e566879d8a6f88d3e1cf5fea4c39f04a49d6dadbbd584f20d08fb7c86bb57de5,1123
analysis/focus_sensitivity.csv,4b8f6b0633abec4776d946a4afcf995aa9f1238991a3209bc64cba79cbe87cf5,500
analysis/generate_phase2.py,2e0e443fe78e4ad8ead99ae47d426fd97ed8e4abb5ca47a9787105307ebe206a,54518
analysis/input_verification.json,a078175ef189ec5e1436634b4e8ab49533f4a07082cc5a59a08d60b936d27990,2386
analysis/insufficient_evidence.csv,73c4fc9c1ff37bb4caae392a4ab9c47bbaca8c9d8799b3e83b113dbc4d183a44,9312
analysis/model_vs_empirical.csv,2dfed0b9f58f990a461c955ec5f0269f64bf6afc6f8ba7ea760ac7af8d1729e0,805
analysis/outlier_report.csv,b82ce0125df81ded4d134f43e3d778d168d1f61f5eb0651e559d4e78a1dd1471,95
analysis/ranking_complete.csv,242003a48b64b02473a5825078009f6416cc13b6c344b4ea393cd7e2ef6fa970,11723
analysis/ranking_reliable.csv,7d36b0511b28101ebb4530aa62d0f8130eaf8842eaab8635059365ce0cff4f55,3225
analysis/result_splits.csv,62dde94e1100ad5e719220e1c2ad22c99d55addeb112701a8d05950252957f1a,8191
analysis/validation_report.json,62d8a21ae765383e1a23cb40b830d2936fea7c3a9ef1fdc74727b0dfe7800573,1747
reviewed/README.md,585cd1fdd3ecf55c4ea77d6bdca5da919fd5e9ac080599f647f1f9501b4e32f0,157
reviewed/phase2_identity_decisions.csv,ce2062205f307a42cf72513b586cf5b6a4fc1e8da5d80b9ab948bfdfd9898fee,5939
reviewed/phase2_review_summary.json,2cba8fa7865f352978cfd3c5ede37e02fdd0d88f75face4969cf4ae75c36f052,273
reviewed/review_resolutions.csv,d3b8fc3fb6a91b454b355287bd14cca45c6b3274c81e1c0cfdab0ef1b2edf11a,123
