path,sha256,size_bytes
analysis/ANALYSIS_REPORT.md,216366fe17c36387a9bc00c8f1cac2aa540a899b08b18e355121d740120d62e3,14559
analysis/NEXT_TEST_RECOMMENDATION.md,e55d07397119fff7082430baf5306bcaa721810fa0d957d219f26f8968be8ee5,297
analysis/README.md,7a4c734088685867c22271276506a5923614e06ca340a32d32c8e66ea416bf1c,802
analysis/TESTS.md,d71f0aa96d2bc4b1735c80a5c34f23c743b9429dd1d7a89bdc47864807d8d935,819
analysis/battle_pressure_margin.csv,556bd6308a286047480e42384123bed2223648111118638e0486854df0f874b5,6693
analysis/canonical_identity_audit.csv,e25a04dfa1c8939e250ecbb28a88788aa5431e417b5e53f21b59be273013035e,23281
analysis/cohort_compatibility.json,791cf03cf578ba85b06e3e6e9caa6fa54f0489725f620ef410d12861a600dfe4,992
analysis/context_coverage.csv,2d28e869615a49f4e371b66a8acb15f9d592c9f6882a77ec75345fc3d9c1d73d,430
analysis/denominator_coverage.csv,e3ea67fd93bc3300e9cf98375650c6f4fb6270a44d8742c036b272a5d6e0c3bd,6690
analysis/focus_battle_rates.csv,7ab5b335502e9fd6d505cf2ec8ee3f61df0eddf783914ea64fcb9d78f758c9c1,9231
analysis/focus_deep_dive.csv,6efec76cfaeadf0653ec126e44a8d839e1fa1811ab825fb0b1bd2bc958f747f4,3195
analysis/generate_phase2.py,eb42216a46290c6d958cf33f2e49bacfe1924b9d5ec62a54b461171a3bff998b,41248
analysis/input_verification.json,cdab3643ac288da969a3d71bb7707cc45814a7b2d8a49e9c22dd098bb98ed45c,1326
analysis/insufficient_evidence.csv,573c2c3680a29bf9ed6a15f8533e51a94baf555bed339a9d10bd2d4a7b106b25,24569
analysis/ranking_complete.csv,9ede5a907b9b46cd8cc0ecfae03ffc98ed6aa78d0e0351919ecb0a61f74fe785,35642
analysis/ranking_reliable.csv,a0c45fe5aa7e7231337ce5b70276921165dcc00ad577137e6268ce826d2b311b,11852
analysis/result_splits.csv,458a25fa5a8b17f7abf36bb767e0f22e548024fecf3557ff65e84a634647c3bd,26524
analysis/validation_report.json,284ae30f0dfcc4fca0bce008e880fde313bd161bbc2a5bb44f6b077b5340f468,1154
review/phase2_identity_decisions.csv,e25a04dfa1c8939e250ecbb28a88788aa5431e417b5e53f21b59be273013035e,23281
review/phase2_review_summary.json,ea14f7c5157edb128c5031f490101ab74d1e140be6de085e6ced365f5eb77085,273
