path,bytes,sha256
nightmare_sails/cavalry_protection_v2.csv,27440,fcac78ba3acc4d7949b9c99e073a17dcbc291c1fb08154948801254f5d971a43
nightmare_sails/cavalry_utility_v2.csv,27440,0a6429093ef81eacc8059624492716f8a6654f36131f0d391ea78f104139ebde
nightmare_sails/infantry_protection_v2.csv,83711,0e5eab6535898987a9b9eb7ccd12081cc081d595158b27fcc9674b09e7dda423
nightmare_sails/infantry_utility_v2.csv,83711,cf3a63613715d844f582d56f801a158b2d1737b1b1d2fdc4a749cef5352b6e4e
nightmare_sails/meta.json,1403,4a8061f52863a854576c0b52fcd5974be927129ea41b36f1e0fac9c43620feef
nightmare_sails/nightmare_sails_defensive_roster_features_v2.csv,109290,cc4fc4000e5d4238caf33ac1f0056528b56c3e632ae0ca450778508b25f411b7
nightmare_sails/nightmare_sails_defensive_troop_scores_v2.csv,110479,75586d3ef9a8cc992979a97e371576e33b820ab2444fb94d4cb7364016084c1a
realm_of_thrones/cavalry_protection_v2.csv,69817,7c9f151beeb32c0685b843eb20f5af82304ad757dbd5fbb92147322e0b95ab32
realm_of_thrones/cavalry_utility_v2.csv,69817,8830cb7a7c0b9bf5eb434bb49365b0f146a91e638ea7438c9faf2494bbab0c1a
realm_of_thrones/infantry_protection_v2.csv,287174,2523b61f257ae9e5efa75ac7dd7ed476ac81a1ea2f8ceee3076e4dd275c3e0c3
realm_of_thrones/infantry_utility_v2.csv,287174,e681d00fce4d1b541b67987be34da201b3a6d238d5259930e7cb3af6b9f5c7ae
realm_of_thrones/meta.json,1412,0d2dcc780fbc1a7004ce5405337b12bd5fce02e4c6a319affa9753eb48ad47a2
realm_of_thrones/realm_of_thrones_defensive_roster_features_v2.csv,159874,948d5a221fedc9842c64a76726a02bdc83934118845410c4313c1ba496b87578
realm_of_thrones/realm_of_thrones_defensive_troop_scores_v2.csv,356319,8fe3a7ce257f6d92ff56369bed80449514cc2ba62ceef25e8e5fe3fda4c5a4d8
taom/cavalry_protection_v2.csv,61953,17c90ce91a7060ade568db6f9bc1c9f8e24ee0d64eebb685205ecd36e1e1913c
taom/cavalry_utility_v2.csv,61953,9387e24dbf2012a2289efd9387dbdc31bd95f9bb152389feeaeca55257d3d443
taom/infantry_protection_v2.csv,307838,3e886fa386b0bbc56a3f735a420862dd36597f29fc6a42e12697a3527c1086b0
taom/infantry_utility_v2.csv,307838,2ceb95b76c9abdf57ad20be7f1fe43a42b6e91eca114b72a2b7f503be6d8867c
taom/meta.json,1328,022f9ebb43fbb34a54b23829ac49df6f55ffa6873e4054e400db143fae55f406
taom/taom_defensive_roster_features_v2.csv,313918,eede8372c8fc846b770136add9d74e892525e06bec8d3cc92bacda69ea9ed24e
taom/taom_defensive_troop_scores_v2.csv,369119,4b35a0b011fc4fa2d5ec163294a9488195d907b98411f8e7329973a20375e18b
vanilla/cavalry_protection_v2.csv,27368,131bd324a821c818f95d46830ca1360deb0b3671eee6ad22497a478141ef643a
vanilla/cavalry_utility_v2.csv,27368,2ccfd058a127952534d4b3595e51399cdc111f7f68e055328f39c764b8849216
vanilla/infantry_protection_v2.csv,88803,beed87666b1fad34c9953b6a1c6233de64c198b3319c5a2f85a9535263c8ff3a
vanilla/infantry_utility_v2.csv,88803,87e55504fc17b2b640082b48426fdd1c661f859f2dfac9139e3c1e51b202cf12
vanilla/meta.json,1225,f3dd0f828f0e0538ff86ef323792ff2e4838fc92a03da8c361b9054954ee97ba
vanilla/vanilla_defensive_roster_features_v2.csv,108378,1096bdc65ad2bb0de399424857362590fefd9f2f62a1fa8cebefb749d5db2b09
vanilla/vanilla_defensive_troop_scores_v2.csv,115499,ff1979013bbcffe3a5ab0262768151451863a33fc84c2441df56c4014e035107
