file,size_bytes,sha256
README.md,764,e67613481f8913a5af8a2dafb2d4d15bcf913cbbda92e4edd12061fffb057432
screenshots_manifest.csv,1830,dc63985774ec88278dff20c141c0078c1b4d43da268db891eef61675127422ed
source_inventory.csv,1732,91136d56617fc253ed8956f6a94a73cfb6de0cea04eaf4bfdd20ad2ef7285be2
source_provenance.json,432,5a3caf7cd951b1ff6af5459dd7d71a143dbe437147d5fc33bf444c3c5c7e24c5
source/README.md,324,1d1bc96808a04b412cf894c2b278987153c750d8a75f3418dc3cb2a866809c51
battles.jsonl,4391,e66e442e13c4093f0e24049cd40c250819613de1073d600fe3c162ee27c6ece5
primary_troop_occurrences.jsonl,33882,5a0fe8c94189d43df6ba55764e8294fec625cd62f98afa35215ffdc8a6a64ce1
troop_occurrences.jsonl,33882,5a0fe8c94189d43df6ba55764e8294fec625cd62f98afa35215ffdc8a6a64ce1
troop_battle_consolidated.jsonl,33882,5a0fe8c94189d43df6ba55764e8294fec625cd62f98afa35215ffdc8a6a64ce1
review_queue.csv,430,2dfe2ff9fed6469df70042a7e8316c8f5a8a6db6b2ff696477e8e2010eb4f3c0
reports/screenshot_deduplication_audit.csv,1724,8a80c3a3dd9db406ec545048c6bbedd0c333cc544b3f0d51fe76a77718e74d4f
normalization_summary.json,611,e9a01d137704c53573be48a46dd33dbb7913c8562854ca43d6ac8852a43af11e
validation_report.json,622,42db3fd7d52d7d503e1d73f78766c26210e9077511a024c8418071ab8ae74103
handoff/ANALYSIS_PROMPT.md,429,6f10393e055309cff3a794cd7ed9c18c1c6a8a8a7e4a1b2f8b42fb4591a190af
