file,sha256,size_bytes
analysis/ANALYSIS_REPORT.md,fd48c937b071b719144fe9a181a24d4b4649c2f1e676e30253fc69be19cd86fb,5253
analysis/README.md,3f4a2209b4ad4f944a811d550f051fbb43dbb02f00da5d61cd9cfcd80e282947,3090
analysis/canonical_identity_audit.csv,e1d20324d125e9924b3daab10437987eca5ffe339c253585a6a3969c8991919a,11497
analysis/combined_battle_provenance.csv,3b5bdb53791fbf9840f58c1aa615597c4e73208b8bcce47ac662c21e1dd931ff,4602
analysis/combined_canonical_identity_audit.csv,9082f7042ca18032b7630627618d489f4c8d48e49d705e795a0178246ebb6b30,20712
analysis/combined_context_coverage.csv,74c186641da7e402bd159de036d6456668639131f01cef86e54148a4d5df9f38,150
analysis/combined_insufficient_evidence.csv,1769bfbeb6531dae44f4be1e222b51e2f824efd7a39d1970ecd7bea32173c2b6,7147
analysis/combined_ranking_complete.csv,3c8505167ea22d29adb70e883f782e8bf794ff12cb1b178962548251b369b677,8689
analysis/combined_ranking_reliable.csv,375aecd0b710c27be26f44d1ce70bd5321acd154ea5422b4c42525b0075f95b8,1761
analysis/compatibility_decision.json,4b2c8745b9095438457a6946194e81025487444b66ee54f0e99f420d0e5e0d8e,9742
analysis/compatible_field_sources.json,3423e12716a8da41336cc546bd67a8922e31414ade9da4b03c2932059d3efb78,4017
analysis/context_coverage.csv,e33484bb5f8e054d5ba71d808a8951423cbfa8c917d3c0a09d95c7967a8267d0,209
analysis/focus_troop_contexts.csv,52544f4bfbc6ba999d695e6cfc8115c95e80c4353de21167c246d1bd29da6116,514
analysis/input_verification.json,da84da2ff29204779ac45686b766e97e74e904396e8ddbee77bde6856e04c768,5351
analysis/insufficient_evidence.csv,c3980941b9a90b18a8305034662f4989c54cb49358e28ae48a97b45b00f1d136,6057
analysis/ranking_complete.csv,1c75d776472e82df40b0456c8c1d4acde69cf1a4b45af51e2749b98dd0ab3643,6665
analysis/ranking_reliable.csv,9ed655b16e06d876440712ec50e7c55eec3be9298031d50a30aa9b0fb9fb9926,832
analysis/ravens_teeth_battle_rates.csv,eaef64832fa36f604d0f437c85fe4c4dc58ea1db296c131634e3a8adab1dc694,1792
analysis/ravens_teeth_comparison.csv,460b0c1ce41cb6592df3d585902b100a85adff29eceae38547e20ac5585abf28,748
analysis/ravens_teeth_delta_uncertainty.json,8225cf767b0e50a5327a13a715d861c7da680f82e815e62b318b7a47f07b01bb,422
analysis/validation_report.json,e878354147a6ae6ad910973361a22f37e6cc11c6d3b6d21fd2b868bb7363fa9d,2703
review/README.md,3d3f701b650bd6aa4c0d59cc525188a8373bb373da30d58ddafca73c631fbdb5,385
review/review_decisions.csv,a5bd79ff43f86734a25a2bb8ae9686d06ec9b49a1a2b4edf764ec10d32fa3657,8289
