path,sha256,size_bytes
analysis/ANALYSIS_REPORT.md,127618b25091637a316e81d5a396c6b7adc582caa0ae3b5fcc6a59fae67d89e9,17263
analysis/NEXT_TEST_RECOMMENDATION.md,da3a2e5486dccfe6446050f87a98c0ae0db7f3be69a3d29b55613ddddbc12704,262
analysis/README.md,f1b70e74642e164b074839df41f923928375412fcc9d2398ab661144f2f65721,599
analysis/TESTS.md,cfba0fb5fbb31fc76521e3a261350a10fc78e029cc4832f372b6b4c0e9be8b5f,1133
analysis/analysis_state.json,64b92f0f7682360abb05d89e626b7fae274b8e01cd601a0d4bd95a3066aa1fc4,636
analysis/battle_context_review.csv,f4bdada1fed73186eeb3af68418a1cedd9fa52036e71f98d2be242d9afd63cfd,3990
analysis/battle_pressure_margin.csv,f4bdada1fed73186eeb3af68418a1cedd9fa52036e71f98d2be242d9afd63cfd,3990
analysis/canonical_identity_audit.csv,141ac652fb2d8c3c359f5905fb01f2db4ac4b8973fdd0495250ab77ecf489088,16572
analysis/canonical_validation_report.json,c7bcc6ab474dde949f0482c0c35b09b869ed143dc2daf4cebb1f51f99ff5db26,2202
analysis/context_coverage.csv,822080ab9a091fd540f4c2b891584eddd4a1b1f0186247eec00a337d1292f167,837
analysis/denominator_coverage.csv,e21f4aedd3eea81799e352625366a9c47c1074f6d4741edaf6da436302364f26,3446
analysis/empirical_analysis_summary.md,127618b25091637a316e81d5a396c6b7adc582caa0ae3b5fcc6a59fae67d89e9,17263
analysis/empirical_residual_rankings.csv,b9f51f9fe842bffc1a7cacdc8620af07f742600a87f788c5f973a17b2177d9fd,1132
analysis/excluded_character_rows.csv,36b706aa7bc00e29e1cda4dfef1bc15ac595f318759938b99379bbfb4a556e80,35509
analysis/generate_phase2.py,872c44f206c0791e46dfa4db838a040b1d6ff695e73441cc1c9b674b7e6e84b2,70955
analysis/input_verification.json,4ea3d662da332fd8cebe9344ae2ac33761bc10403f6260464d44ed48947bf045,7295
analysis/insufficient_evidence.csv,e433a5c9ddb2d7eedb9629e4acaf2c71ecec159c4e93279e1f307b0b3204f73d,35503
analysis/model_vs_empirical.csv,b9f51f9fe842bffc1a7cacdc8620af07f742600a87f788c5f973a17b2177d9fd,1132
analysis/ordinary_occurrences.csv,36c48ae1d56effd20905822850f70b0dd249075f94711b9de861fd09b854cdaf,68222
analysis/outlier_report.csv,b82ce0125df81ded4d134f43e3d778d168d1f61f5eb0651e559d4e78a1dd1471,95
analysis/queue_validation.json,0560ef1ba94bd638ba662921d3df892cc97df174c74dffd6861e104571628ab5,6814
analysis/ranking_complete.csv,008a37b13a611a51f3af2e6d24cf2f103cb6c5ced48bd6379ce86a3bfcec023f,38768
analysis/ranking_reliable.csv,d23c4260240f86e015d0ff7cd723c834328908a7699d722dada7846582642c2e,4326
analysis/result_splits.csv,008a37b13a611a51f3af2e6d24cf2f103cb6c5ced48bd6379ce86a3bfcec023f,38768
analysis/screenshot_deduplication_audit.csv,27755d2dc46299959551c7e81e5359b5bc17c6e26f1353b5a33ab5f5bce420b4,6930
analysis/test_generate_phase2.py,959d76e1357f0016631a94dbe2850ef889c4aff1256db6f9b8af058820c643a9,3969
analysis/unresolved_rows.csv,d34df9e271fc0a78a177435290d2fa123435cc26519535849061e19b7d1e64f6,1317
analysis/validation_report.json,c7bcc6ab474dde949f0482c0c35b09b869ed143dc2daf4cebb1f51f99ff5db26,2202
reviewed/README.md,c7ca809197976f0d10d34459ec30cfa466d5d98bdc846aecfb6bfc027b3243fe,488
reviewed/phase1_transport_review.json,5d53ebdc53fa413c58c75c9fb41cab40cd7906e4c0490171afe91f504a3dd6f2,1019
reviewed/phase2_identity_decisions.csv,141ac652fb2d8c3c359f5905fb01f2db4ac4b8973fdd0495250ab77ecf489088,16572
reviewed/phase2_review_summary.json,fde1e448f4b86b60aea7c7b2ed9cddc0058c1f7f4f5cd9bdc6071d45914a37a6,448
reviewed/reconstructed_screenshots_manifest.csv,27755d2dc46299959551c7e81e5359b5bc17c6e26f1353b5a33ab5f5bce420b4,6930
reviewed/review_resolutions.csv,cae08926925f2c1c908eb7e2eccb14ba919f549d6599760b19565174abfbdc9d,5791
reviewed/screenshot_deduplication_audit.csv,27755d2dc46299959551c7e81e5359b5bc17c6e26f1353b5a33ab5f5bce420b4,6930
